green eggs and |ham*11|
the dark would |you*2|
dark would you |could*2|
you in the |dark*1|rain*1|
the dark i |would*1|
dark i would |not*1|
not in the |dark*3|rain*1|
in the rain |and*1|i*1|not*2|
the rain i |would*1|
rain i would |not*1|
the rain not |in*2|
rain not in |the*2|
the dark not |in*1|on*1|
dark not on |a*1|
not on a |boat*1|train*1|
a car not |in*1|
car not in |a*1|
tree i do |not*1|
like them sam |you*1|
them sam you |see*1|
sam you see |not*1|
you see not |in*1|
see not in |a*1|
house not in |a*1|
a mouse not |with*1|
mouse not with |a*1|
them anywhere you |do*1|
anywhere you do |not*1|
you do not |like*2|
them samiam could |you*1|
samiam could you |would*1|
would you with |a*1|
you with a |goat*1|
with a goat |and*1|i*2|would*1|
a goat i |will*1|would*1|
goat i would |not*1|
a goat would |you*1|
goat would you |could*1|
could you on |a*1|
on a boat |i*2|
a boat i |could*1|will*1|
boat i could |not*1|
i could not |would*1|
could not would |not*1|
not would not |on*1|
would not on |a*1|
boat i will |not*1|
will not will |not*1|
not will not |with*1|
will not with |a*1|
goat i will |not*1|
them in the |rain*2|
dark not in |a*1|
them samiam you |do*1|
samiam you do |not*1|
like them so |you*1|
them so you |say*1|
so you say |try*1|
you say try |them*1|
say try them |try*1|
try them try |them*1|
them try them |and*1|
try them and |you*2|
them and you |may*2|
and you may |i*1|try*1|
you may try |them*1|
may try them |and*1|
you may i |say*1|
may i say |sam*1|
i say sam |if*1|
say sam if |you*1|
sam if you |let*1|
if you let |me*1|
be i will |try*1|
i will try |them*1|
will try them |you*1|
try them you |will*1|
will see  |and*1|
see  and |he*1|
 and he |tries*1|
and he tries |them*1|
he tries them |
tries them  |say*1|
them  say |i*1|
 say i |like*1|
say i like |green*1|
i like green |eggs*1|
i do i |like*1|
do i like |them*1|
i like them |samiam*1|
them samiam and |i*1|
samiam and i |would*1|
and i would |eat*2|
i would eat |them*2|
would eat them |in*1|with*1|
in a boat |and*1|
a boat and |i*1|
boat and i |would*1|
a goat and |i*1|
goat and i |will*1|
and i will |eat*5|
i will eat |them*7|
will eat them |anywhere*1|here*1|in*3|with*2|
the rain and |in*1|
rain and in |the*1|
and in the |dark*1|
the dark and |on*1|
dark and on |a*1|
and on a |train*1|
a train and |in*1|
train and in |a*1|
and in a |car*1|tree*1|
a car and |in*1|
car and in |a*1|
a tree they |are*1|
tree they are |so*1|
they are so |good*1|
are so good |so*1|
so good so |good*1|
good so good |you*1|
so good you |see*1|
good you see |so*1|
you see so |i*1|
see so i |will*1|
so i will |eat*1|
a box and |i*1|
box and i |will*1|
a fox and |i*1|
fox and i |will*1|
a house and |i*1|
house and i |will*1|
a mouse and |i*1|
mouse and i |will*1|
them here and |there*1|
here and there |say*1|
and there say |i*1|
there say i |will*1|
say i will |eat*1|
i do so |like*1|
do so like |green*1|
so like green |eggs*1|
and ham thank |you*1|
ham thank you |thank*1|
thank you thank |you*1|
you thank you |sam*1|
thank you sam |i*1|
you sam i |am*1|
